timestamp,model,raw168,raw64,temp,channel,house_code,battery,sensor_type_hex,rolling_code_hex,checksum_hex
2025-12-04 13:03:25,Oregon-THN132N,555555559995a5a6aa6aa5569a9a5a6aaa995a65a5,ec401c722310a3dc,13.3,1,124,1,0xE,0x40,0xA3D
2025-12-04 13:06:00,Oregon-THN132N,555555559995a5a6aa6aa5569a6a5a6aaa695aa65a,ec401c7213109343,13.2,1,124,1,0xE,0x40,0x934
2025-12-04 13:09:55,Oregon-THN132N,555555559995a5a6aa6aa5569aaa5a6aaaa95a5a96,ec401c7203108336,13.1,1,124,1,0xE,0x40,0x833
2025-12-04 13:12:30,Oregon-THN132N,555555559995a5a6aa6aa5569a699a6aaaaaa65669,ec401c7292100479,13.0,1,124,1,0xE,0x40,0x47
2025-12-04 13:15:06,Oregon-THN132N,555555559995a5a6aa6a6956a9aa5a6aaa595aa695,ec4019780310b34e,12.9,1,124,1,0xE,0x40,0xB34
2025-12-04 13:15:45,Oregon-THN132N,555555559995a5a6aa6a6956a9965a6aaa6aa66a6a,ec40197863101411,13.0,1,121,1,0xE,0x40,0x141
2025-12-04 13:16:24,Oregon-THN132N,555555559995a5a6aa6a6956a9695a6aaaa6a666aa,ec40197893104450,13.6,1,121,1,0xE,0x40,0x445
2025-12-04 13:17:03,Oregon-THN132N,555555559995a5a6aa6a6956a99aa66aaa955a6a9a,ec4019782410e312,13.9,1,121,1,0xE,0x40,0xE31
2025-12-04 13:17:42,Oregon-THN132N,555555559995a5a6aa6a6956a9a6a66aaaaaa6a665,ec4019784410044d,14.2,1,121,1,0xE,0x40,0x44
2025-12-04 13:18:21,Oregon-THN132N,555555559995a5a6aa6a6956a996a66aaa9aa69956,ec401978641024a7,14.4,1,121,1,0xE,0x40,0x24A
2025-12-04 13:19:00,Oregon-THN132N,555555559995a5a6aa6a6956a9a9a66aaaa6a6695a,ec40197884104493,14.6,1,121,1,0xE,0x40,0x449
2025-12-04 13:19:39,Oregon-THN132N,555555559995a5a6aa6a6956a969a66aaa66a69596,ec401978941054e6,14.8,1,121,1,0xE,0x40,0x54E
2025-12-04 13:20:18,Oregon-THN132N,555555559995a5a6aa6a6956a9aa666aaa655a9969,ec4019780510d3a9,14.9,1,121,1,0xE,0x40,0xD3A
2025-12-04 13:20:57,Oregon-THN132N,555555559995a5a6aa6a6956a99a666aaa555aa65a,ec4019782510f343,15.0,1,121,1,0xE,0x40,0xF34
2025-12-04 13:21:36,Oregon-THN132N,555555559995a5a6aa6a6956a95a666aaaaaa65a96,ec40197835100436,15.2,1,121,1,0xE,0x40,0x43
2025-12-04 13:22:15,Oregon-THN132N,555555559995a5a6aa6a6956a9a6666aaa6aa66aa5,ec4019784510141c,15.3,1,121,1,0xE,0x40,0x141
2025-12-04 13:23:33,Oregon-THN132N,555555559995a5a6aa6a6956a996666aaa5aa65596,ec401978651034f6,15.4,1,121,1,0xE,0x40,0x34F
2025-12-04 13:24:51,Oregon-THN132N,555555559995a5a6aa6a6956a956666aaaa6a6a95a,ec40197875104483,15.6,1,121,1,0xE,0x40,0x448
2025-12-04 13:25:30,Oregon-THN132N,555555559995a5a6aa6a6956a9a9666aaa66a6a59a,ec401978851054c2,15.7,1,121,1,0xE,0x40,0x54C
2025-12-04 13:26:48,Oregon-THN132N,555555559995a5a6aa6a6956a969666aaa96a65956,ec401978951064b7,15.8,1,121,1,0xE,0x40,0x64B
2025-12-04 13:28:06,Oregon-THN132N,555555559995a5a6aa6a6956a9aa966aaa955a6699,ec4019780610e35a,15.9,1,121,1,0xE,0x40,0xE35
2025-12-04 13:29:24,Oregon-THN132N,555555559995a5a6aa6a6956a96a966aaa555a9a55,ec4019781610f32f,16.0,1,121,1,0xE,0x40,0xF32
2025-12-04 13:31:21,Oregon-THN132N,555555559995a5a6aa6a6956a99a966aaaaaa659aa,ec401978261004b0,16.1,1,121,1,0xE,0x40,0x4B
2025-12-04 13:33:18,Oregon-THN132N,555555559995a5a6aa6a6956a95a966aaa6aa6a566,ec401978361014c5,16.2,1,121,1,0xE,0x40,0x14C
2025-12-04 13:33:57,Oregon-THN132N,555555559995a5a6aa6a6956a996966aaaa6a6aa66,ec40197866104405,16.3,1,121,1,0xE,0x40,0x440
2025-12-04 13:34:36,Oregon-THN132N,555555559995a5a6aa6a6956a9a9966aaa96a65a6a,ec40197886106431,16.6,1,121,1,0xE,0x40,0x643
2025-12-04 13:35:15,Oregon-THN132N,555555559995a5a6aa6a6956a9aa566aaa555aaa59,ec4019780710f30b,16.8,1,121,1,0xE,0x40,0xF30
2025-12-04 13:35:54,Oregon-THN132N,555555559995a5a6aa6a6956a99a566aaa6aa6956a,ec401978271014e1,17.0,1,121,1,0xE,0x40,0x14E
2025-12-04 13:36:33,Oregon-THN132N,555555559995a5a6aa6a6956a9a6566aaa5aa65995,ec401978471034be,17.2,1,121,1,0xE,0x40,0x34B
2025-12-04 13:37:13,Oregon-THN132N,555555559995a5a6aa6a6956a966566aaaa6a6a559,ec401978571044cb,17.4,1,121,1,0xE,0x40,0x44C
2025-12-04 13:37:51,Oregon-THN132N,555555559995a5a6aa6a6956a956566aaa96a69a6a,ec40197877106421,17.5,1,121,1,0xE,0x40,0x642
2025-12-04 13:38:30,Oregon-THN132N,555555559995a5a6aa6a6956a9a9566aaa56a696aa,ec40197887107460,17.7,1,121,1,0xE,0x40,0x746
2025-12-04 13:39:09,Oregon-THN132N,555555559995a5a6aa6a6956a9aaa96aaaaaa65a56,ec40197808100437,17.8,1,121,1,0xE,0x40,0x43
2025-12-04 13:39:48,Oregon-THN132N,555555559995a5a6aa6a6956a96aa96aaa6aa6a69a,ec40197818101442,18.0,1,121,1,0xE,0x40,0x144
2025-12-04 13:40:28,Oregon-THN132N,555555559995a5a6aa6a6956a95aa96aaa5aa699a9,ec401978381034a8,18.1,1,121,1,0xE,0x40,0x34A
2025-12-04 13:41:06,Oregon-THN132N,555555559995a5a6aa6a6956a9a6a96aaaa6a6a99a,ec40197848104482,18.3,1,121,1,0xE,0x40,0x448
2025-12-04 13:41:45,Oregon-THN132N,555555559995a5a6aa6a6956a966a96aaa66a65556,ec401978581054f7,18.4,1,121,1,0xE,0x40,0x54F
2025-12-04 13:42:24,Oregon-THN132N,555555559995a5a6aa6a6956a996a96aaa96a696a9,ec40197868106468,18.5,1,121,1,0xE,0x40,0x646
2025-12-04 13:43:03,Oregon-THN132N,555555559995a5a6aa6a6956a956a96aaa56a66a65,ec4019787810741d,18.6,1,121,1,0xE,0x40,0x741
2025-12-04 13:43:43,Oregon-THN132N,555555559995a5a6aa6a6956a9a9a96aaaa9a666a5,ec4019788810845c,18.7,1,121,1,0xE,0x40,0x845
2025-12-04 13:44:21,Oregon-THN132N,555555559995a5a6aa6a6956a969a96aaa69a69a69,ec40197898109429,18.8,1,121,1,0xE,0x40,0x942
2025-12-04 13:45:00,Oregon-THN132N,555555559995a5a6aa6a6956a9aa696aaa6aa69696,ec40197809101466,18.9,1,121,1,0xE,0x40,0x146
2025-12-04 13:45:40,Oregon-THN132N,555555559995a5a6aa6a69566a9a696aaaa55a9a55,ec4019712910c32f,19.0,1,121,1,0xE,0x40,0xC32
2025-12-04 13:46:18,Oregon-THN132N,555555559995a5a6aa6a69566a5a696aaa655a6699,ec4019713910d35a,19.2,1,121,1,0xE,0x40,0xD35
2025-12-04 13:46:58,Oregon-THN132N,555555559995a5a6aa6a69566aa6696aaa955a56aa,ec4019714910e370,19.3,1,121,1,0xE,0x40,0xE37
2025-12-04 13:47:36,Oregon-THN132N,555555559995a5a6aa6a69566a96696aaaaaa66999,ec4019716910049a,19.4,1,121,1,0xE,0x40,0x49
2025-12-04 13:48:15,Oregon-THN132N,555555559995a5a6aa6a69566a56696aaa6aa69555,ec401971791014ef,19.6,1,121,1,0xE,0x40,0x14E
2025-12-04 13:48:55,Oregon-THN132N,555555559995a5a6aa6a69566aa9696aaa9aa69995,ec401971891024ae,19.7,1,121,1,0xE,0x40,0x24A
2025-12-04 13:49:33,Oregon-THN132N,555555559995a5a6aa6a69566a69696aaa5aa66559,ec401971991034db,19.8,1,121,1,0xE,0x40,0x34D
2025-12-04 13:50:51,Oregon-THN132N,555555559995a5a6aa6a69566aaaaa9aaa9a5a6a56,ec40197100202317,19.9,1,121,1,0xE,0x40,0x231
2025-12-04 13:51:30,Oregon-THN132N,555555559995a5a6aa6a69566a6aaa9aaa5a5a969a,ec40197110203362,20.0,1,121,1,0xE,0x40,0x336
2025-12-04 13:52:10,Oregon-THN132N,555555559995a5a6aa6a69566a9aaa9aaaa65a5565,ec401971202043fd,20.1,1,121,1,0xE,0x40,0x43F
2025-12-04 13:52:48,Oregon-THN132N,555555559995a5a6aa6a69566a5aaa9aaa665aa9a9,ec40197130205388,20.2,1,121,1,0xE,0x40,0x538
2025-12-04 13:53:28,Oregon-THN132N,555555559995a5a6aa6a69566aa6aa9aaa965a999a,ec401971402063a2,20.3,1,121,1,0xE,0x40,0x63A
2025-12-04 13:54:07,Oregon-THN132N,555555559995a5a6aa6a69566a66aa9aaa565a6556,ec401971502073d7,20.4,1,121,1,0xE,0x40,0x73D
2025-12-04 13:54:45,Oregon-THN132N,555555559995a5a6aa6a69566a96aa9aaaa95aa6a9,ec40197160208348,20.5,1,121,1,0xE,0x40,0x834
2025-12-04 13:55:25,Oregon-THN132N,555555559995a5a6aa6a69566a56aa9aaa695a5a65,ec4019717020933d,20.6,1,121,1,0xE,0x40,0x933
2025-12-04 13:56:43,Oregon-THN132N,555555559995a5a6aa6a69566aa9aa9aaa995a56a5,ec4019718020a37c,20.7,1,121,1,0xE,0x40,0xA37
2025-12-04 13:58:40,Oregon-THN132N,555555559995a5a6aa6a69566a69aa9aaa595aaa69,ec4019719020b309,20.8,1,121,1,0xE,0x40,0xB30
2025-12-04 14:01:15,Oregon-THN132N,555555559995a5a6aa6a69566aaa6a9aaa5a5aa696,ec40197101203346,20.9,1,121,1,0xE,0x40,0x334
2025-12-04 14:01:55,Oregon-THN132N,555555559995a5a6aa6a69566a5a6a9aaa965a6569,ec401971312063d9,21.0,1,121,1,0xE,0x40,0x63D
2025-12-04 14:03:13,Oregon-THN132N,555555559995a5a6aa6a69566aa66a9aaa565a555a,ec401971412073f3,21.3,1,121,1,0xE,0x40,0x73F
2025-12-04 14:03:52,Oregon-THN132N,555555559995a5a6aa6a69566a966a9aaa695a6a69,ec40197161209319,21.4,1,121,1,0xE,0x40,0x931
2025-12-04 14:04:30,Oregon-THN132N,555555559995a5a6aa6a69566a566a9aaa995a96a5,ec4019717120a36c,21.6,1,121,1,0xE,0x40,0xA36
2025-12-04 14:05:10,Oregon-THN132N,555555559995a5a6aa6a69566a696a9aaaa55a66a9,ec4019719120c358,21.7,1,121,1,0xE,0x40,0xC35
2025-12-04 14:05:49,Oregon-THN132N,555555559995a5a6aa6a69566a6a9a9aaa665aa5aa,ec401971122053c0,21.9,1,121,1,0xE,0x40,0x53C
2025-12-04 14:06:28,Oregon-THN132N,555555559995a5a6aa6a69566a5a9a9aaa565a9a99,ec4019713220732a,22.1,1,121,1,0xE,0x40,0x732
2025-12-04 14:07:07,Oregon-THN132N,555555559995a5a6aa6a69566a669a9aaa695a5666,ec40197152209375,22.3,1,121,1,0xE,0x40,0x937
2025-12-04 14:07:46,Oregon-THN132N,555555559995a5a6aa6a69566a569a9aaa595a6955,ec4019717220b39f,22.5,1,121,1,0xE,0x40,0xB39
2025-12-04 14:08:25,Oregon-THN132N,555555559995a5a6aa6a69566a699a9aaa655a9959,ec4019719220d3ab,22.7,1,121,1,0xE,0x40,0xD3A
2025-12-04 14:09:04,Oregon-THN132N,555555559995a5a6aa6a69566a6a5a9aaa965a696a,ec40197113206391,22.9,1,121,1,0xE,0x40,0x639
2025-12-04 14:09:43,Oregon-THN132N,555555559995a5a6aa6a69566a9a5a9aaa565aaa95,ec4019712320730e,23.1,1,121,1,0xE,0x40,0x730
2025-12-04 14:11:01,Oregon-THN132N,555555559995a5a6aa6a69566a965a9aaa595a5959,ec4019716320b3bb,23.2,1,121,1,0xE,0x40,0xB3B
2025-12-04 14:11:40,Oregon-THN132N,555555559995a5a6aa6a69566a565a9aaaa55aa595,ec4019717320c3ce,23.6,1,121,1,0xE,0x40,0xC3C
2025-12-04 14:12:19,Oregon-THN132N,555555559995a5a6aa6a69566aa95a9aaa655aa955,ec4019718320d38f,23.7,1,121,1,0xE,0x40,0xD38
2025-12-04 14:12:58,Oregon-THN132N,555555559995a5a6aa6a69566aaaa69aaa965a669a,ec40197104206352,23.8,1,121,1,0xE,0x40,0x635
2025-12-04 14:13:37,Oregon-THN132N,555555559995a5a6aa6a69566a6aa69aaa565a9a56,ec40197114207327,24.0,1,121,1,0xE,0x40,0x732
2025-12-04 14:14:16,Oregon-THN132N,555555559995a5a6aa6a69566a5aa69aaa695aa565,ec401971342093cd,24.1,1,121,1,0xE,0x40,0x93C
2025-12-04 14:14:55,Oregon-THN132N,555555559995a5a6aa6a69566aa6a69aaa995a9556,ec4019714420a3e7,24.3,1,121,1,0xE,0x40,0xA3E
2025-12-04 14:15:34,Oregon-THN132N,555555559995a5a6aa6a69566a66a69aaa595a699a,ec4019715420b392,24.4,1,121,1,0xE,0x40,0xB39
2025-12-04 14:16:13,Oregon-THN132N,555555559995a5a6aa6a69566a96a69aaaa55aaa65,ec4019716420c30d,24.5,1,121,1,0xE,0x40,0xC30
2025-12-04 14:16:52,Oregon-THN132N,555555559995a5a6aa6a69566a56a69aaa655a56a9,ec4019717420d378,24.6,1,121,1,0xE,0x40,0xD37
2025-12-04 14:17:31,Oregon-THN132N,555555559995a5a6aa6a69566a69a69aaa555aa6a5,ec4019719420f34c,24.7,1,121,1,0xE,0x40,0xF34
2025-12-04 14:18:10,Oregon-THN132N,555555559995a5a6aa6a69566aaa669aaa565aaa5a,ec40197105207303,24.9,1,121,1,0xE,0x40,0x730
2025-12-04 14:18:49,Oregon-THN132N,555555559995a5a6aa6a69566a6a669aaaa95a5696,ec40197115208376,25.0,1,121,1,0xE,0x40,0x837
2025-12-04 14:19:28,Oregon-THN132N,555555559995a5a6aa6a69566a9a669aaa695a9569,ec401971252093e9,25.1,1,121,1,0xE,0x40,0x93E
2025-12-04 14:20:07,Oregon-THN132N,555555559995a5a6aa6a69566a5a669aaa995a69a5,ec4019713520a39c,25.2,1,121,1,0xE,0x40,0xA39
2025-12-04 14:20:46,Oregon-THN132N,555555559995a5a6aa6a69566aa6669aaa595a5996,ec4019714520b3b6,25.3,1,121,1,0xE,0x40,0xB3B
2025-12-04 14:21:25,Oregon-THN132N,555555559995a5a6aa6a69566a66669aaaa55aa55a,ec4019715520c3c3,25.4,1,121,1,0xE,0x40,0xC3C
2025-12-04 14:22:04,Oregon-THN132N,555555559995a5a6aa6a69566a96669aaa655a66a5,ec4019716520d35c,25.5,1,121,1,0xE,0x40,0xD35
2025-12-04 14:22:43,Oregon-THN132N,555555559995a5a6aa6a69566a56669aaa955a9a69,ec4019717520e329,25.6,1,121,1,0xE,0x40,0xE32
2025-12-04 14:23:22,Oregon-THN132N,555555559995a5a6aa6a69566aa9669aaa555a96a9,ec4019718520f368,25.7,1,121,1,0xE,0x40,0xF36
2025-12-04 14:24:01,Oregon-THN132N,555555559995a5a6aa6a69566a69669aaaaaa66a65,ec4019719520041d,25.8,1,121,1,0xE,0x40,0x41
2025-12-04 14:25:19,Oregon-THN132N,555555559995a5a6aa6a69566aaa969aaaa95a55aa,ec401971062083f0,25.9,1,121,1,0xE,0x40,0x83F
2025-12-04 14:25:58,Oregon-THN132N,555555559995a5a6aa6a69566a6a969aaa695aa966,ec40197116209385,26.0,1,121,1,0xE,0x40,0x938
2025-12-04 14:26:37,Oregon-THN132N,555555559995a5a6aa6a69566a9a969aaa995a6a99,ec4019712620a31a,26.1,1,121,1,0xE,0x40,0xA31
2025-12-04 14:27:16,Oregon-THN132N,555555559995a5a6aa6a69566a5a969aaa595a9655,ec4019713620b36f,26.2,1,121,1,0xE,0x40,0xB36
2025-12-04 14:27:55,Oregon-THN132N,555555559995a5a6aa6a69566aa6969aaaa55aa666,ec4019714620c345,26.3,1,121,1,0xE,0x40,0xC34
2025-12-04 14:28:49,Oregon-THN132N,555555559995a5a6aa6a5aa9a95a969aaa655aa5a5,ec4013883620d3cc,26.4,1,121,1,0xE,0x40,0xD3C
2025-12-04 14:29:28,Oregon-THN132N,555555559995a5a6aa6a5aa9a9a6669aaa655a6a66,ec4013884520d315,26.3,1,131,1,0xE,0x40,0xD31
2025-12-04 14:30:07,Oregon-THN132N,555555559995a5a6aa6a5aa9a95aa69aaa595a9695,ec4013883420b36e,25.4,1,131,1,0xE,0x40,0xB36
2025-12-04 14:30:46,Oregon-THN132N,555555559995a5a6aa6a5aa9a99a5a9aaa695a9965,ec401388232093ad,24.3,1,131,1,0xE,0x40,0x93A
2025-12-04 14:31:25,Oregon-THN132N,555555559995a5a6aa6a5aa9a99a9a9aaaa95a55a5,ec401388222083fc,23.2,1,131,1,0xE,0x40,0x83F
2025-12-04 14:32:04,Oregon-THN132N,555555559995a5a6aa6a5aa9a95a6a9aaaa95a5699,ec4013883120837a,22.2,1,131,1,0xE,0x40,0x837
2025-12-04 14:32:43,Oregon-THN132N,555555559995a5a6aa6a5aa9a966aa9aaa695a56a6,ec40138850209374,21.3,1,131,1,0xE,0x40,0x937
2025-12-04 14:33:22,Oregon-THN132N,555555559995a5a6aa6a5aa9a969696aaa66a656a9,ec40138899105478,20.5,1,131,1,0xE,0x40,0x547
2025-12-04 14:34:01,Oregon-THN132N,555555559995a5a6aa6a5aa9a95a696aaa555a5569,ec4013883910f3f9,19.9,1,131,1,0xE,0x40,0xF3F
2025-12-04 14:34:40,Oregon-THN132N,555555559995a5a6aa6a5aa9a9a9a96aaa5aa666a5,ec4013888810345c,19.3,1,131,1,0xE,0x40,0x345
2025-12-04 14:35:19,Oregon-THN132N,555555559995a5a6aa6a5aa9a9a6a96aaa555aa99a,ec4013884810f382,18.8,1,131,1,0xE,0x40,0xF38
2025-12-04 14:35:58,Oregon-THN132N,555555559995a5a6aa6a5aa9a9aaa96aaa595a5a56,ec4013880810b337,18.4,1,131,1,0xE,0x40,0xB33
2025-12-04 14:36:37,Oregon-THN132N,555555559995a5a6aa6a5aa9a996566aaaaaa666a6,ec40138867100454,18.0,1,131,1,0xE,0x40,0x45
2025-12-04 14:37:16,Oregon-THN132N,555555559995a5a6aa6a5aa9a95a566aaa655a69a6,ec4013883710d394,17.6,1,131,1,0xE,0x40,0xD39
2025-12-04 14:37:55,Oregon-THN132N,555555559995a5a6aa6a5aa9a9aa566aaa995aaa59,ec4013880710a30b,17.3,1,131,1,0xE,0x40,0xA30
2025-12-04 14:38:34,Oregon-THN132N,555555559995a5a6aa6a5aa9a956966aaaaaa656aa,ec40138876100470,17.0,1,131,1,0xE,0x40,0x47
2025-12-04 14:39:13,Oregon-THN132N,555555559995a5a6aa6a5aa9a9a6966aaa655a9555,ec4013884610d3ef,16.7,1,131,1,0xE,0x40,0xD3E
2025-12-04 14:39:52,Oregon-THN132N,555555559995a5a6aa6a5aa9a96a966aaa995a9a55,ec4013881610a32f,16.4,1,131,1,0xE,0x40,0xA32
2025-12-04 14:40:31,Oregon-THN132N,555555559995a5a6aa6a5aa9a969666aaa6aa65956,ec401388951014b7,16.1,1,131,1,0xE,0x40,0x14B
2025-12-04 14:41:10,Oregon-THN132N,555555559995a5a6aa6a5aa9a996666aaa955a5596,ec4013886510e3f6,15.9,1,131,1,0xE,0x40,0xE3F
2025-12-04 14:41:49,Oregon-THN132N,555555559995a5a6aa6a5aa9a9a6666aaaa55a6aa5,ec4013884510c31c,15.6,1,131,1,0xE,0x40,0xC31
2025-12-04 14:42:28,Oregon-THN132N,555555559995a5a6aa6a5aa9a95a666aaa595a5a96,ec4013883510b336,15.4,1,131,1,0xE,0x40,0xB33
2025-12-04 14:43:07,Oregon-THN132N,555555559995a5a6aa6a5aa9a96a666aaa695a65a5,ec401388151093dc,15.3,1,131,1,0xE,0x40,0x93D
2025-12-04 14:43:46,Oregon-THN132N,555555559995a5a6aa6a5aa9a969a66aaaaaa69596,ec401388941004e6,15.1,1,131,1,0xE,0x40,0x4E
2025-12-04 14:44:25,Oregon-THN132N,555555559995a5a6aa6a5aa9a9a9a66aaa555a695a,ec4013888410f393,14.9,1,131,1,0xE,0x40,0xF39
2025-12-04 14:45:04,Oregon-THN132N,555555559995a5a6aa6a5aa9a956a66aaa955a659a,ec4013887410e3d2,14.8,1,131,1,0xE,0x40,0xE3D
2025-12-04 14:45:44,Oregon-THN132N,555555559995a5a6aa6a5aa9a996a66aaa655a9956,ec4013886410d3a7,14.7,1,131,1,0xE,0x40,0xD3A
2025-12-04 14:46:22,Oregon-THN132N,555555559995a5a6aa6a5aa9a9a6a66aaa595aa665,ec4013884410b34d,14.6,1,131,1,0xE,0x40,0xB34
2025-12-04 14:47:02,Oregon-THN132N,555555559995a5a6aa6a5aa9a95aa66aaa995a9656,ec4013883410a367,14.4,1,131,1,0xE,0x40,0xA36
2025-12-04 14:48:19,Oregon-THN132N,555555559995a5a6aa6a5aa9a99aa66aaa695a6a9a,ec40138824109312,14.3,1,131,1,0xE,0x40,0x931
2025-12-04 14:48:59,Oregon-THN132N,555555559995a5a6aa6a5aa9a96aa66aaaa95aa965,ec4013881410838d,14.2,1,131,1,0xE,0x40,0x838
2025-12-04 14:50:17,Oregon-THN132N,555555559995a5a6aa6a5aa9a9aaa66aaa565a55a9,ec401388041073f8,14.1,1,131,1,0xE,0x40,0x73F
2025-12-04 14:50:55,Oregon-THN132N,555555559995a5a6aa6a5aa9a9695a6aaa555a66aa,ec4013889310f350,14.0,1,131,1,0xE,0x40,0xF35
2025-12-04 14:52:14,Oregon-THN132N,555555559995a5a6aa6a5aa9a9a95a6aaa955a9a66,ec4013888310e325,13.9,1,131,1,0xE,0x40,0xE32
2025-12-04 14:52:52,Oregon-THN132N,555555559995a5a6aa6a5aa9a9565a6aaa655a96a6,ec4013887310d364,13.8,1,131,1,0xE,0x40,0xD36
2025-12-04 14:54:11,Oregon-THN132N,555555559995a5a6aa6a5aa9a9965a6aaaa55a6a6a,ec4013886310c311,13.7,1,131,1,0xE,0x40,0xC31
2025-12-04 14:55:29,Oregon-THN132N,555555559995a5a6aa6a5aa9a9665a6aaa595aa995,ec4013885310b38e,13.6,1,131,1,0xE,0x40,0xB38
2025-12-04 14:56:07,Oregon-THN132N,555555559995a5a6aa6a5aa9a9a65a6aaa995a5559,ec4013884310a3fb,13.5,1,131,1,0xE,0x40,0xA3F
2025-12-04 14:57:26,Oregon-THN132N,555555559995a5a6aa6a5aa9a95a5a6aaa695a656a,ec401388331093d1,13.4,1,131,1,0xE,0x40,0x93D
2025-12-04 14:59:22,Oregon-THN132N,555555559995a5a6aa6a5aa99a9a5a6aaa9a5a65a5,ec401382231023dc,13.3,1,131,1,0xE,0x40,0x23D
2025-12-04 15:01:59,Oregon-THN132N,555555559995a5a6aa6a5aa99a6a5a6aaa6a5aa65a,ec40138213101343,13.2,1,131,1,0xE,0x40,0x134
2025-12-04 15:03:17,Oregon-THN132N,555555559995a5a6aa6a5aa99aaa5a6aaaaa5a5a96,ec40138203100336,13.1,1,131,1,0xE,0x40,0x33
2025-12-04 15:05:53,Oregon-THN132N,555555559995a5a6aa6a5aa99a699a6aaaa95a5669,ec40138292108379,13.0,1,131,1,0xE,0x40,0x837
2025-12-04 15:08:29,Oregon-THN132N,555555559995a5a6aa6a5aa99aa99a6aaa565aaaa5,ec4013828210730c,12.9,1,131,1,0xE,0x40,0x730
2025-12-04 15:10:27,Oregon-THN132N,555555559995a5a6aa6aa995a9699a6aaa69a6aa6a,ec4018e892109401,12.8,1,131,1,0xE,0x40,0x940
2025-12-04 15:11:06,Oregon-THN132N,555555559995a5a6aa6aa995a9a95a6aaa69a69a66,ec4018e883109425,12.9,1,232,1,0xE,0x40,0x942
2025-12-04 15:11:44,Oregon-THN132N,555555559995a5a6aa6aa995a95aa66aaa66a69656,ec4018e834105467,13.8,1,232,1,0xE,0x40,0x546
2025-12-04 15:12:24,Oregon-THN132N,555555559995a5a6aa6aa995a956a66aaa69a6659a,ec4018e8741094d2,14.3,1,232,1,0xE,0x40,0x94D
2025-12-04 15:13:02,Oregon-THN132N,555555559995a5a6aa6aa995a9aa666aaa5aa69969,ec4018e8051034a9,14.7,1,232,1,0xE,0x40,0x34A
2025-12-04 15:13:42,Oregon-THN132N,555555559995a5a6aa6aa995a95a666aaa96a65a96,ec4018e835106436,15.0,1,232,1,0xE,0x40,0x643
2025-12-04 15:14:21,Oregon-THN132N,555555559995a5a6aa6aa995a966666aaaa9a69669,ec4018e855108469,15.3,1,232,1,0xE,0x40,0x846
2025-12-04 15:14:59,Oregon-THN132N,555555559995a5a6aa6aa995a9a9666aaa59a6a59a,ec4018e88510b4c2,15.5,1,232,1,0xE,0x40,0xB4C
2025-12-04 15:15:39,Oregon-THN132N,555555559995a5a6aa6aa995a9aa966aaaa6a66699,ec4018e80610445a,15.8,1,232,1,0xE,0x40,0x445
2025-12-04 15:16:18,Oregon-THN132N,555555559995a5a6aa6aa995a99a966aaa96a659aa,ec4018e8261064b0,16.0,1,232,1,0xE,0x40,0x64B
2025-12-04 15:16:57,Oregon-THN132N,555555559995a5a6aa6aa995a9a6966aaaa9a69555,ec4018e8461084ef,16.2,1,232,1,0xE,0x40,0x84E
2025-12-04 15:17:36,Oregon-THN132N,555555559995a5a6aa6aa995a966966aaa69a66999,ec4018e85610949a,16.4,1,232,1,0xE,0x40,0x949
2025-12-04 15:18:14,Oregon-THN132N,555555559995a5a6aa6aa995a956966aaa59a656aa,ec4018e87610b470,16.5,1,232,1,0xE,0x40,0xB47
2025-12-04 15:18:54,Oregon-THN132N,555555559995a5a6aa6aa995a9a9966aaaa5a65a6a,ec4018e88610c431,16.7,1,232,1,0xE,0x40,0xC43
2025-12-04 15:19:33,Oregon-THN132N,555555559995a5a6aa6aa995a969966aaa65a6a6a6,ec4018e89610d444,16.8,1,232,1,0xE,0x40,0xD44
2025-12-04 15:20:12,Oregon-THN132N,555555559995a5a6aa6aa995a9aa566aaa66a6aa59,ec4018e80710540b,16.9,1,232,1,0xE,0x40,0x540
2025-12-04 15:20:51,Oregon-THN132N,555555559995a5a6aa6aa995a96a566aaa96a65695,ec4018e81710647e,17.0,1,232,1,0xE,0x40,0x647
2025-12-04 15:21:29,Oregon-THN132N,555555559995a5a6aa6aa995a99a566aaa56a6956a,ec4018e8271074e1,17.1,1,232,1,0xE,0x40,0x74E
2025-12-04 15:22:09,Oregon-THN132N,555555559995a5a6aa6aa995a95a566aaaa9a669a6,ec4018e837108494,17.2,1,232,1,0xE,0x40,0x849
2025-12-04 15:22:48,Oregon-THN132N,555555559995a5a6aa6aa995a9a6566aaa69a65995,ec4018e8471094be,17.3,1,232,1,0xE,0x40,0x94B
2025-12-04 15:24:06,Oregon-THN132N,555555559995a5a6aa6aa995a966566aaa99a6a559,ec4018e85710a4cb,17.4,1,232,1,0xE,0x40,0xA4C
2025-12-04 15:24:45,Oregon-THN132N,555555559995a5a6aa6aa995a996566aaa59a666a6,ec4018e86710b454,17.5,1,232,1,0xE,0x40,0xB45
2025-12-04 15:26:03,Oregon-THN132N,555555559995a5a6aa6aa995a956566aaaa5a69a6a,ec4018e87710c421,17.6,1,232,1,0xE,0x40,0xC42
2025-12-04 15:27:21,Oregon-THN132N,555555559995a5a6aa6aa995a9a9566aaa65a696aa,ec4018e88710d460,17.7,1,232,1,0xE,0x40,0xD46
2025-12-04 15:28:39,Oregon-THN132N,555555559995a5a6aa6aa995a969566aaa95a66a66,ec4018e89710e415,17.8,1,232,1,0xE,0x40,0xE41
